filename,status,var,mean,reason,dup_distance
02_00080.jpg,rejected,174.864715,119.231365,duplicate(hamming=1<=5),1
02_00081.jpg,rejected,230.275484,117.039900,duplicate(hamming=3<=5),3
02_00082.jpg,rejected,240.026514,116.944289,duplicate(hamming=3<=5),3
02_00083.jpg,rejected,138.793941,118.144438,duplicate(hamming=0<=5),
02_00084.jpg,rejected,248.117555,116.354991,duplicate(hamming=2<=5),2
03_00001.jpg,kept,222.181069,115.306462,,21
03_00002.jpg,rejected,218.134914,115.577582,duplicate(hamming=1<=5),1
03_00003.jpg,rejected,217.098456,116.263703,duplicate(hamming=4<=5),4
03_00004.jpg,rejected,120.142752,119.894051,duplicate(hamming=3<=5),3
03_00005.jpg,rejected,219.789706,116.937312,duplicate(hamming=4<=5),4
03_00006.jpg,rejected,195.965813,114.132913,duplicate(hamming=5<=5),5
03_00007.jpg,kept,142.319681,119.527381,,7
03_00008.jpg,rejected,76.041715,113.648052,blurry(var=76.0<100.0),
03_00009.jpg,kept,188.064968,115.145692,,6
03_00010.jpg,rejected,149.192492,117.434402,duplicate(hamming=5<=5),5
03_00011.jpg,rejected,120.914198,120.026262,duplicate(hamming=5<=5),5
03_00012.jpg,rejected,243.804467,119.518890,duplicate(hamming=5<=5),5
03_00013.jpg,rejected,243.321756,116.820720,duplicate(hamming=5<=5),5
03_00014.jpg,rejected,134.351201,118.061891,duplicate(hamming=4<=5),4
03_00015.jpg,rejected,161.920949,118.505865,duplicate(hamming=5<=5),5
03_00016.jpg,kept,105.040624,120.943700,,9
03_00017.jpg,rejected,159.673843,120.573551,duplicate(hamming=3<=5),3
03_00018.jpg,kept,174.985933,120.724278,,9
03_00019.jpg,kept,170.434169,123.605755,,6
03_00020.jpg,kept,143.533379,125.279567,,8
03_00021.jpg,rejected,122.241983,127.608290,duplicate(hamming=4<=5),4
03_00022.jpg,kept,114.908963,124.941383,,6
03_00023.jpg,rejected,154.713403,126.129053,duplicate(hamming=3<=5),3
03_00024.jpg,rejected,183.852816,124.633287,duplicate(hamming=5<=5),5
03_00025.jpg,kept,178.079478,127.250923,,14
03_00026.jpg,rejected,184.846368,125.197475,duplicate(hamming=5<=5),5
03_00027.jpg,kept,171.669105,120.780268,,9
03_00028.jpg,rejected,90.359726,121.645024,blurry(var=90.4<100.0),
03_00029.jpg,rejected,179.268773,119.834621,duplicate(hamming=4<=5),4
03_00030.jpg,kept,194.300462,119.746504,,9
03_00031.jpg,kept,145.272307,117.617807,,6
03_00032.jpg,rejected,213.421459,115.876393,duplicate(hamming=4<=5),4
03_00033.jpg,kept,250.784816,118.618155,,6
03_00034.jpg,rejected,88.008105,132.622225,blurry(var=88.0<100.0),
03_00035.jpg,kept,106.003851,131.172856,,17
03_00036.jpg,kept,168.053999,130.375613,,9
03_00037.jpg,rejected,68.047929,134.222558,blurry(var=68.0<100.0),
03_00038.jpg,kept,171.400156,132.496495,,9
03_00039.jpg,kept,146.618159,132.300556,,6
03_00040.jpg,kept,241.562988,130.894125,,10
03_00041.jpg,kept,236.785195,129.868014,,6
03_00042.jpg,kept,263.597458,127.234839,,8
03_00043.jpg,kept,135.597191,128.392438,,8
03_00044.jpg,kept,164.488581,131.271787,,6
03_00045.jpg,rejected,86.376791,130.501604,blurry(var=86.4<100.0),
03_00046.jpg,kept,155.998679,131.774757,,9
03_00047.jpg,kept,232.624501,129.101133,,6
03_00048.jpg,rejected,160.620840,130.092961,duplicate(hamming=3<=5),3
03_00049.jpg,kept,111.725348,130.298854,,6
03_00050.jpg,rejected,78.592019,131.041790,blurry(var=78.6<100.0),
03_00051.jpg,kept,173.720897,129.360446,,6
03_00052.jpg,kept,112.929860,129.524125,,8
03_00053.jpg,rejected,219.156442,127.932683,duplicate(hamming=5<=5),5
03_00054.jpg,kept,104.035558,129.542540,,7
03_00055.jpg,rejected,324.503387,126.309363,duplicate(hamming=5<=5),5
03_00056.jpg,kept,122.155239,128.726609,,6
03_00057.jpg,kept,236.313519,129.222276,,6
03_00058.jpg,kept,247.543259,132.633118,,9
03_00059.jpg,kept,414.987329,129.373875,,6
03_00060.jpg,kept,350.184516,130.559809,,6
03_00061.jpg,kept,382.208478,131.022620,,10
03_00062.jpg,rejected,199.396351,132.007225,duplicate(hamming=5<=5),5
03_00063.jpg,kept,227.172055,133.658469,,14
03_00064.jpg,rejected,85.165261,132.614477,blurry(var=85.2<100.0),
03_00065.jpg,kept,177.715846,133.104288,,9
03_00066.jpg,kept,250.284926,131.287986,,12
03_00067.jpg,kept,157.537085,130.858435,,9
03_00068.jpg,kept,260.238702,130.109417,,6
03_00069.jpg,kept,211.477932,132.632772,,6
03_00070.jpg,rejected,260.010295,132.418507,duplicate(hamming=5<=5),5
03_00071.jpg,rejected,113.283965,132.357537,duplicate(hamming=5<=5),5
03_00072.jpg,kept,289.119184,130.799248,,11
03_00073.jpg,rejected,146.504620,130.686226,duplicate(hamming=3<=5),3
03_00074.jpg,rejected,292.191812,128.859617,duplicate(hamming=4<=5),4
03_00075.jpg,kept,189.902235,131.500897,,7
03_00076.jpg,kept,260.633541,127.529244,,13
03_00077.jpg,rejected,151.369543,130.135740,duplicate(hamming=5<=5),5
03_00078.jpg,rejected,100.618402,128.249654,duplicate(hamming=5<=5),5
03_00079.jpg,kept,108.307544,126.330132,,9
03_00080.jpg,rejected,176.148784,125.931905,duplicate(hamming=4<=5),4
03_00081.jpg,kept,155.974264,121.825320,,6
03_00082.jpg,rejected,217.551391,116.872028,duplicate(hamming=4<=5),4
03_00083.jpg,kept,119.208472,121.245723,,6
03_00084.jpg,kept,132.606116,116.813021,,9
03_00085.jpg,rejected,136.672753,119.207884,duplicate(hamming=0<=5),
03_00086.jpg,rejected,106.550540,123.931145,duplicate(hamming=5<=5),5
03_00087.jpg,kept,151.624855,123.595007,,6
03_00088.jpg,rejected,181.111969,123.285530,duplicate(hamming=3<=5),3
03_00089.jpg,rejected,262.069567,120.442840,duplicate(hamming=3<=5),3
03_00090.jpg,rejected,258.711046,122.500920,duplicate(hamming=4<=5),4
03_00091.jpg,kept,258.004672,119.569389,,6
03_00092.jpg,rejected,89.272199,123.617585,blurry(var=89.3<100.0),
03_00093.jpg,rejected,214.405243,120.562957,duplicate(hamming=3<=5),3
03_00094.jpg,rejected,109.392414,126.555869,duplicate(hamming=5<=5),5
03_00095.jpg,rejected,161.017169,123.778174,duplicate(hamming=4<=5),4
03_00096.jpg,rejected,215.843722,120.073315,duplicate(hamming=5<=5),5
03_00097.jpg,rejected,146.943922,118.483007,duplicate(hamming=5<=5),5
03_00098.jpg,rejected,137.061776,117.637751,duplicate(hamming=5<=5),5
03_00099.jpg,rejected,149.124337,121.247182,duplicate(hamming=5<=5),5
03_00100.jpg,kept,112.590888,121.399605,,7
03_00101.jpg,rejected,137.412187,119.428564,duplicate(hamming=5<=5),5
03_00102.jpg,kept,146.063329,123.747917,,8
03_00103.jpg,rejected,212.817261,119.926642,duplicate(hamming=5<=5),5
03_00104.jpg,kept,158.058654,122.294897,,7
03_00105.jpg,rejected,71.402632,119.051696,blurry(var=71.4<100.0),
03_00106.jpg,kept,199.245559,117.749558,,6
03_00107.jpg,kept,190.686672,118.428422,,7
03_00108.jpg,rejected,198.794558,119.148869,duplicate(hamming=5<=5),5
03_00109.jpg,rejected,90.177317,117.436922,blurry(var=90.2<100.0),
03_00110.jpg,rejected,171.111736,113.584629,duplicate(hamming=5<=5),5
03_00111.jpg,rejected,109.781684,123.249863,duplicate(hamming=3<=5),3
03_00112.jpg,rejected,169.681778,118.658452,duplicate(hamming=3<=5),3
03_00113.jpg,kept,194.228508,118.321465,,15
03_00114.jpg,kept,159.790321,116.467973,,8
03_00115.jpg,kept,138.422280,118.349608,,6
03_00116.jpg,rejected,104.198217,121.287450,duplicate(hamming=5<=5),5
03_00117.jpg,kept,155.480035,121.123258,,6
03_00118.jpg,kept,180.956119,119.742014,,7
03_00119.jpg,kept,179.449332,120.718165,,7
03_00120.jpg,rejected,107.985905,120.769339,duplicate(hamming=5<=5),5
03_00121.jpg,kept,137.573935,119.061604,,10
03_00122.jpg,kept,166.027070,121.473036,,6
03_00123.jpg,rejected,182.578589,122.994685,duplicate(hamming=2<=5),2
04_00001.jpg,kept,237.739397,119.872011,,20
04_00002.jpg,rejected,257.274819,119.707122,duplicate(hamming=3<=5),3
04_00003.jpg,kept,183.411181,119.869590,,9
04_00004.jpg,rejected,293.691539,122.004962,duplicate(hamming=5<=5),5
04_00005.jpg,kept,237.451148,121.662566,,7
04_00006.jpg,kept,193.840074,118.454041,,8
04_00007.jpg,kept,307.390233,118.531655,,6
04_00008.jpg,kept,106.082488,117.399701,,7
04_00009.jpg,kept,180.280325,112.253503,,7
04_00010.jpg,kept,180.559417,111.404722,,7
04_00011.jpg,kept,238.281728,111.837326,,6
04_00012.jpg,kept,121.604947,110.654559,,10
04_00013.jpg,kept,139.516326,114.684715,,9
04_00014.jpg,rejected,177.322259,117.150105,duplicate(hamming=4<=5),4
04_00015.jpg,rejected,62.902636,112.979503,blurry(var=62.9<100.0),
04_00016.jpg,kept,169.647170,108.219256,,7
04_00017.jpg,rejected,144.723964,108.815299,duplicate(hamming=5<=5),5
04_00018.jpg,rejected,48.173927,108.657191,blurry(var=48.2<100.0),
04_00019.jpg,rejected,77.554479,108.876931,blurry(var=77.6<100.0),
04_00020.jpg,kept,174.984178,116.550809,,20
04_00021.jpg,rejected,43.455914,120.322286,blurry(var=43.5<100.0),
04_00022.jpg,kept,108.099940,122.492336,,15
04_00023.jpg,kept,232.808006,119.070437,,12
04_00024.jpg,kept,238.837958,119.331475,,7
04_00025.jpg,rejected,140.807934,118.680081,duplicate(hamming=4<=5),4
04_00026.jpg,kept,236.480815,119.263360,,9
04_00027.jpg,rejected,220.968492,119.537778,duplicate(hamming=4<=5),4
04_00028.jpg,kept,141.083174,118.976049,,7
04_00029.jpg,rejected,251.313292,118.164633,duplicate(hamming=4<=5),4
04_00030.jpg,kept,191.645845,120.709791,,7
04_00031.jpg,rejected,189.927527,119.126645,duplicate(hamming=2<=5),2
04_00032.jpg,rejected,102.731907,118.561122,duplicate(hamming=5<=5),5
04_00033.jpg,kept,159.332768,117.717616,,7
04_00034.jpg,rejected,206.536909,111.442848,duplicate(hamming=4<=5),4
04_00035.jpg,kept,160.839197,115.810660,,8
04_00036.jpg,rejected,186.134223,117.494909,duplicate(hamming=1<=5),1
04_00037.jpg,kept,193.951394,117.650873,,10
04_00038.jpg,kept,139.245023,116.742432,,8
04_00039.jpg,rejected,118.952578,115.335065,duplicate(hamming=3<=5),3
04_00040.jpg,kept,120.398207,119.154784,,10
04_00041.jpg,kept,157.575278,119.302814,,6
04_00042.jpg,rejected,165.002473,118.015347,duplicate(hamming=4<=5),4
04_00043.jpg,kept,115.053286,116.974442,,15
04_00044.jpg,kept,134.453986,122.759780,,8
04_00045.jpg,kept,142.979986,120.687898,,7
04_00046.jpg,kept,112.457819,120.649404,,6
04_00047.jpg,kept,117.452076,123.025623,,6
04_00048.jpg,kept,137.724802,120.713777,,8
04_00049.jpg,rejected,93.902844,119.495818,blurry(var=93.9<100.0),
04_00050.jpg,kept,122.333749,124.254554,,8
04_00051.jpg,rejected,112.051916,128.219327,duplicate(hamming=5<=5),5
04_00052.jpg,kept,118.918856,126.552999,,8
04_00053.jpg,kept,152.632397,125.881248,,7
04_00054.jpg,rejected,93.883219,123.263805,blurry(var=93.9<100.0),
04_00055.jpg,rejected,84.668453,129.449340,blurry(var=84.7<100.0),
04_00056.jpg,kept,141.640196,130.585422,,10
04_00057.jpg,kept,147.947428,129.462771,,7
04_00058.jpg,rejected,76.721441,129.424344,blurry(var=76.7<100.0),
04_00059.jpg,rejected,70.112159,129.170666,blurry(var=70.1<100.0),
04_00060.jpg,kept,102.195643,126.917128,,7
04_00061.jpg,rejected,158.941533,125.141819,duplicate(hamming=4<=5),4
04_00062.jpg,kept,129.603466,127.977187,,8
04_00063.jpg,rejected,96.497708,128.931297,blurry(var=96.5<100.0),
04_00064.jpg,rejected,84.380579,133.108009,blurry(var=84.4<100.0),
04_00065.jpg,kept,116.391677,131.361406,,6
04_00066.jpg,kept,138.412975,133.678632,,7
04_00067.jpg,kept,131.701646,128.408996,,6
04_00068.jpg,rejected,83.044773,123.204686,blurry(var=83.0<100.0),
04_00069.jpg,rejected,37.501734,129.978670,blurry(var=37.5<100.0),
04_00070.jpg,kept,161.161551,117.518773,,7
04_00071.jpg,rejected,141.814261,121.647269,duplicate(hamming=3<=5),3
04_00072.jpg,rejected,147.972922,116.686646,duplicate(hamming=3<=5),3
04_00073.jpg,rejected,121.243971,126.165931,duplicate(hamming=4<=5),4
04_00074.jpg,rejected,40.368717,134.681847,blurry(var=40.4<100.0),
04_00075.jpg,rejected,86.648683,128.569135,blurry(var=86.6<100.0),
04_00076.jpg,rejected,117.902613,131.639357,duplicate(hamming=3<=5),3
04_00077.jpg,rejected,63.671021,132.469347,blurry(var=63.7<100.0),
04_00078.jpg,rejected,115.968928,137.834480,duplicate(hamming=4<=5),4
04_00079.jpg,rejected,92.425862,138.897607,blurry(var=92.4<100.0),
04_00080.jpg,rejected,80.384310,139.573703,blurry(var=80.4<100.0),
04_00081.jpg,rejected,70.528462,139.883957,blurry(var=70.5<100.0),
04_00082.jpg,rejected,90.374940,138.471578,blurry(var=90.4<100.0),
04_00083.jpg,kept,133.088667,140.306440,,12
04_00084.jpg,rejected,93.413211,139.356848,blurry(var=93.4<100.0),
04_00085.jpg,kept,180.431115,140.776659,,12
04_00086.jpg,kept,172.395265,141.860346,,9
04_00087.jpg,kept,156.844901,140.973240,,10
04_00088.jpg,rejected,87.215843,139.216291,blurry(var=87.2<100.0),
04_00089.jpg,rejected,93.578682,134.979449,blurry(var=93.6<100.0),
04_00090.jpg,kept,121.059748,130.820981,,10
04_00091.jpg,kept,168.404594,130.771160,,15
04_00092.jpg,kept,130.983167,132.193652,,15
04_00093.jpg,rejected,91.473141,127.156493,blurry(var=91.5<100.0),
04_00094.jpg,rejected,87.634050,128.718349,blurry(var=87.6<100.0),
04_00095.jpg,rejected,48.853622,132.011594,blurry(var=48.9<100.0),
04_00096.jpg,rejected,65.035931,127.882045,blurry(var=65.0<100.0),
04_00097.jpg,kept,116.006907,126.240161,,7
04_00098.jpg,rejected,147.362662,127.007933,duplicate(hamming=0<=5),
04_00099.jpg,kept,151.305428,125.834863,,12
04_00100.jpg,kept,112.076203,125.393714,,11
04_00101.jpg,kept,184.103352,129.106427,,8
04_00102.jpg,rejected,190.786905,130.044086,duplicate(hamming=4<=5),4
04_00103.jpg,rejected,185.564524,128.845658,duplicate(hamming=4<=5),4
04_00104.jpg,kept,199.207643,130.747939,,9
04_00105.jpg,rejected,171.334835,128.015146,duplicate(hamming=4<=5),4
04_00106.jpg,rejected,66.716810,130.692853,blurry(var=66.7<100.0),
04_00107.jpg,kept,136.336342,128.325604,,6
04_00108.jpg,rejected,51.460270,127.750392,blurry(var=51.5<100.0),
